reportDate,zip,confirmed_cases,total_tested
1/24/2021 12:00:00 AM,62539,106,1086
1/24/2021 12:00:00 AM,62540,86,1065
1/24/2021 12:00:00 AM,62543,29,397
1/24/2021 12:00:00 AM,62544,154,2173
1/24/2021 12:00:00 AM,62545,82,1088
1/24/2021 12:00:00 AM,62546,109,1134
1/24/2021 12:00:00 AM,62547,48,525
1/24/2021 12:00:00 AM,62548,199,3685
1/24/2021 12:00:00 AM,62549,717,6647
1/24/2021 12:00:00 AM,62550,287,2207
1/24/2021 12:00:00 AM,62551,62,550
1/24/2021 12:00:00 AM,62553,43,338
1/24/2021 12:00:00 AM,62554,126,1297
1/24/2021 12:00:00 AM,62555,26,311
1/24/2021 12:00:00 AM,62556,25,241
1/24/2021 12:00:00 AM,62557,624,6972
1/24/2021 12:00:00 AM,62558,281,3273
1/24/2021 12:00:00 AM,62560,148,1228
1/24/2021 12:00:00 AM,62561,404,5121
1/24/2021 12:00:00 AM,62563,463,6291
1/24/2021 12:00:00 AM,62565,687,8301
1/24/2021 12:00:00 AM,62567,76,638
1/24/2021 12:00:00 AM,62568,1686,19378
1/24/2021 12:00:00 AM,62570,30,432
1/24/2021 12:00:00 AM,62571,100,927
1/24/2021 12:00:00 AM,62572,27,358
1/24/2021 12:00:00 AM,62573,116,1057
1/24/2021 12:00:00 AM,62601,31,337
1/24/2021 12:00:00 AM,62610,13,210
1/24/2021 12:00:00 AM,62611,88,765
1/24/2021 12:00:00 AM,62612,191,1904
1/24/2021 12:00:00 AM,62613,280,3867
1/24/2021 12:00:00 AM,62615,468,6544
1/24/2021 12:00:00 AM,62617,52,586
1/24/2021 12:00:00 AM,62618,1227,8565
1/24/2021 12:00:00 AM,62620,7,1044
1/24/2021 12:00:00 AM,62621,69,1026
1/24/2021 12:00:00 AM,62624,38,382
1/24/2021 12:00:00 AM,62625,82,781
1/24/2021 12:00:00 AM,62626,860,12725
1/24/2021 12:00:00 AM,62627,100,1037
1/24/2021 12:00:00 AM,62628,68,760
1/24/2021 12:00:00 AM,62629,1024,17308
1/24/2021 12:00:00 AM,62630,52,386
1/24/2021 12:00:00 AM,62631,20,192
1/24/2021 12:00:00 AM,62633,67,704
1/24/2021 12:00:00 AM,62634,58,877
1/24/2021 12:00:00 AM,62635,70,776
1/24/2021 12:00:00 AM,62638,101,1029
1/24/2021 12:00:00 AM,62639,22,267
1/24/2021 12:00:00 AM,62640,209,3275
1/24/2021 12:00:00 AM,62642,98,1399
1/24/2021 12:00:00 AM,62643,46,542
1/24/2021 12:00:00 AM,62644,436,5727
1/24/2021 12:00:00 AM,62649,39,501
1/24/2021 12:00:00 AM,62650,2604,32742
1/24/2021 12:00:00 AM,62651,6,124
1/24/2021 12:00:00 AM,62655,33,498
1/24/2021 12:00:00 AM,62656,2418,41803
1/24/2021 12:00:00 AM,62661,63,999
1/24/2021 12:00:00 AM,62663,13,205
1/24/2021 12:00:00 AM,62664,280,3179
1/24/2021 12:00:00 AM,62665,85,1101
1/24/2021 12:00:00 AM,62666,44,630
1/24/2021 12:00:00 AM,62667,32,406
1/24/2021 12:00:00 AM,62668,103,1032
1/24/2021 12:00:00 AM,62670,244,2866
1/24/2021 12:00:00 AM,62671,33,527
1/24/2021 12:00:00 AM,62672,17,179
1/24/2021 12:00:00 AM,62673,35,430
1/24/2021 12:00:00 AM,62674,73,919
1/24/2021 12:00:00 AM,62675,457,7367
1/24/2021 12:00:00 AM,62677,159,2351
1/24/2021 12:00:00 AM,62681,518,7212
1/24/2021 12:00:00 AM,62682,81,839
1/24/2021 12:00:00 AM,62684,637,7454
1/24/2021 12:00:00 AM,62685,161,1555
1/24/2021 12:00:00 AM,62688,41,668
1/24/2021 12:00:00 AM,62689,35,514
1/24/2021 12:00:00 AM,62690,337,6321
1/24/2021 12:00:00 AM,62691,233,2427
1/24/2021 12:00:00 AM,62692,154,1752
1/24/2021 12:00:00 AM,62693,135,1590
1/24/2021 12:00:00 AM,62694,285,4341
1/24/2021 12:00:00 AM,62695,53,430
1/24/2021 12:00:00 AM,62701,68,2212
1/24/2021 12:00:00 AM,62702,2340,43114
1/24/2021 12:00:00 AM,62703,2238,41605
1/24/2021 12:00:00 AM,62704,2541,45998
1/24/2021 12:00:00 AM,62705,10,194
1/24/2021 12:00:00 AM,62707,616,10617
1/24/2021 12:00:00 AM,62708,20,290
1/24/2021 12:00:00 AM,62711,1556,24486
1/24/2021 12:00:00 AM,62712,912,11952
1/24/2021 12:00:00 AM,62791,22,255
1/24/2021 12:00:00 AM,62801,2388,34693
1/24/2021 12:00:00 AM,62803,106,666
1/24/2021 12:00:00 AM,62806,266,1740
1/24/2021 12:00:00 AM,62807,97,718
1/24/2021 12:00:00 AM,62808,148,920
1/24/2021 12:00:00 AM,62809,26,157
1/24/2021 12:00:00 AM,62810,87,561
1/24/2021 12:00:00 AM,62811,18,127
1/24/2021 12:00:00 AM,62812,1206,13270
1/24/2021 12:00:00 AM,62814,140,1291
1/24/2021 12:00:00 AM,62815,26,183
1/24/2021 12:00:00 AM,62816,96,664
1/24/2021 12:00:00 AM,62817,42,353
1/24/2021 12:00:00 AM,62818,25,207
1/24/2021 12:00:00 AM,62819,48,367
1/24/2021 12:00:00 AM,62820,18,109
1/24/2021 12:00:00 AM,62821,808,13206
1/24/2021 12:00:00 AM,62822,254,2448
1/24/2021 12:00:00 AM,62823,138,1643
1/24/2021 12:00:00 AM,62824,134,1240
1/24/2021 12:00:00 AM,62825,18,193
1/24/2021 12:00:00 AM,62827,79,678
1/24/2021 12:00:00 AM,62828,140,852
1/24/2021 12:00:00 AM,62830,131,842
1/24/2021 12:00:00 AM,62831,52,318
1/24/2021 12:00:00 AM,62832,992,8990
1/24/2021 12:00:00 AM,62833,28,123
1/24/2021 12:00:00 AM,62835,96,958
1/24/2021 12:00:00 AM,62836,59,486
1/24/2021 12:00:00 AM,62837,861,7518
1/24/2021 12:00:00 AM,62838,186,1088
1/24/2021 12:00:00 AM,62839,717,6351
1/24/2021 12:00:00 AM,62841,16,272
1/24/2021 12:00:00 AM,62842,70,450
1/24/2021 12:00:00 AM,62843,7,44
1/24/2021 12:00:00 AM,62844,203,1375
1/24/2021 12:00:00 AM,62846,330,5728
1/24/2021 12:00:00 AM,62848,56,540
1/24/2021 12:00:00 AM,62849,189,1413
1/24/2021 12:00:00 AM,62850,14,108
1/24/2021 12:00:00 AM,62851,33,182
1/24/2021 12:00:00 AM,62852,15,93
1/24/2021 12:00:00 AM,62853,91,764
1/24/2021 12:00:00 AM,62854,151,1155
1/24/2021 12:00:00 AM,62856,21,182
1/24/2021 12:00:00 AM,62858,304,2153
1/24/2021 12:00:00 AM,62859,485,3755
1/24/2021 12:00:00 AM,62860,35,355
1/24/2021 12:00:00 AM,62862,21,126
1/24/2021 12:00:00 AM,62863,1083,9299
1/24/2021 12:00:00 AM,62864,2180,20228
1/24/2021 12:00:00 AM,62865,230,1489
1/24/2021 12:00:00 AM,62867,43,338
1/24/2021 12:00:00 AM,62868,149,1305
1/24/2021 12:00:00 AM,62869,222,1684
1/24/2021 12:00:00 AM,62870,269,2602
1/24/2021 12:00:00 AM,62871,43,368
1/24/2021 12:00:00 AM,62872,96,618
1/24/2021 12:00:00 AM,62874,37,236
1/24/2021 12:00:00 AM,62875,147,1109
1/24/2021 12:00:00 AM,62876,21,90
1/24/2021 12:00:00 AM,62877,41,340
1/24/2021 12:00:00 AM,62878,35,230
1/24/2021 12:00:00 AM,62880,89,565
1/24/2021 12:00:00 AM,62881,1110,13519
1/24/2021 12:00:00 AM,62882,238,2262
1/24/2021 12:00:00 AM,62883,60,461
1/24/2021 12:00:00 AM,62884,308,2073
1/24/2021 12:00:00 AM,62885,100,512
1/24/2021 12:00:00 AM,62886,28,242
1/24/2021 12:00:00 AM,62887,31,205
1/24/2021 12:00:00 AM,62888,165,1242
1/24/2021 12:00:00 AM,62889,78,520
1/24/2021 12:00:00 AM,62890,214,1887
1/24/2021 12:00:00 AM,62891,52,399
1/24/2021 12:00:00 AM,62892,42,282
1/24/2021 12:00:00 AM,62893,91,837
1/24/2021 12:00:00 AM,62894,109,578
1/24/2021 12:00:00 AM,62895,183,979
1/24/2021 12:00:00 AM,62896,1165,10765
1/24/2021 12:00:00 AM,62897,48,291
1/24/2021 12:00:00 AM,62898,174,957
1/24/2021 12:00:00 AM,62899,109,981
1/24/2021 12:00:00 AM,62901,1893,27637
1/24/2021 12:00:00 AM,62902,302,3839
1/24/2021 12:00:00 AM,62903,151,2296
1/24/2021 12:00:00 AM,62905,49,508
1/24/2021 12:00:00 AM,62906,1025,13253
1/24/2021 12:00:00 AM,62907,196,1683
1/24/2021 12:00:00 AM,62908,44,309
1/24/2021 12:00:00 AM,62910,162,1116
1/24/2021 12:00:00 AM,62912,81,965
1/24/2021 12:00:00 AM,62914,149,2171
1/24/2021 12:00:00 AM,62915,64,570
1/24/2021 12:00:00 AM,62916,86,736
1/24/2021 12:00:00 AM,62917,248,3609
1/24/2021 12:00:00 AM,62918,1081,10096
1/24/2021 12:00:00 AM,62919,70,745
1/24/2021 12:00:00 AM,62920,344,4117
1/24/2021 12:00:00 AM,62921,23,313
1/24/2021 12:00:00 AM,62922,241,1985
1/24/2021 12:00:00 AM,62923,32,396
1/24/2021 12:00:00 AM,62924,224,2366
1/24/2021 12:00:00 AM,62926,201,1887
1/24/2021 12:00:00 AM,62927,24,235
1/24/2021 12:00:00 AM,62928,10,168
1/24/2021 12:00:00 AM,62930,478,5086
1/24/2021 12:00:00 AM,62931,98,923
1/24/2021 12:00:00 AM,62932,116,1431
1/24/2021 12:00:00 AM,62933,163,2759
1/24/2021 12:00:00 AM,62934,82,711
1/24/2021 12:00:00 AM,62935,187,1434
1/24/2021 12:00:00 AM,62938,171,1623
1/24/2021 12:00:00 AM,62939,295,2511
1/24/2021 12:00:00 AM,62940,26,278
1/24/2021 12:00:00 AM,62941,68,458
1/24/2021 12:00:00 AM,62942,60,403
1/24/2021 12:00:00 AM,62943,45,472
1/24/2021 12:00:00 AM,62946,1080,11959
1/24/2021 12:00:00 AM,62947,30,255
1/24/2021 12:00:00 AM,62948,1197,14434
1/24/2021 12:00:00 AM,62949,54,537
1/24/2021 12:00:00 AM,62950,27,189
1/24/2021 12:00:00 AM,62951,455,4137
1/24/2021 12:00:00 AM,62952,341,3696
1/24/2021 12:00:00 AM,62953,19,198
1/24/2021 12:00:00 AM,62954,22,299
1/24/2021 12:00:00 AM,62956,83,575
1/24/2021 12:00:00 AM,62957,59,400
1/24/2021 12:00:00 AM,62958,105,1802
1/24/2021 12:00:00 AM,62959,2591,34472
1/24/2021 12:00:00 AM,62960,837,6763
1/24/2021 12:00:00 AM,62963,29,333
1/24/2021 12:00:00 AM,62964,110,865
1/24/2021 12:00:00 AM,62965,7,52
1/24/2021 12:00:00 AM,62966,1252,13498
1/24/2021 12:00:00 AM,62967,33,213
1/24/2021 12:00:00 AM,62969,28,247
1/24/2021 12:00:00 AM,62970,53,324
1/24/2021 12:00:00 AM,62972,87,860
1/24/2021 12:00:00 AM,62974,120,870
1/24/2021 12:00:00 AM,62975,11,193
1/24/2021 12:00:00 AM,62976,38,287
1/24/2021 12:00:00 AM,62977,48,424
1/24/2021 12:00:00 AM,62979,85,815
1/24/2021 12:00:00 AM,62982,138,2200
1/24/2021 12:00:00 AM,62983,139,1219
1/24/2021 12:00:00 AM,62984,134,1119
1/24/2021 12:00:00 AM,62985,73,694
1/24/2021 12:00:00 AM,62987,82,801
1/24/2021 12:00:00 AM,62988,98,989
1/24/2021 12:00:00 AM,62990,68,505
1/24/2021 12:00:00 AM,62992,195,1405
1/24/2021 12:00:00 AM,62994,71,615
1/24/2021 12:00:00 AM,62995,665,15099
1/24/2021 12:00:00 AM,62996,63,303
1/24/2021 12:00:00 AM,62997,40,530
1/24/2021 12:00:00 AM,62998,28,284
1/24/2021 12:00:00 AM,62999,122,1197
